"id","variety","fermtype","region","district","altitude","year","humidity","rain","temp_max","temp_min","temp_avg","cyanidol3G","delphinidol3G","peonidol3G","petunidol3G","malvidol3G","weather"
1,"OFTHALMO","Z","MALLIA","Limassol",647,"2015",58,578.9,24.7,12.2,18.5,3.946,2.444,52.681,12.162,169.721,-1.4442623702119
2,"OFTHALMO","XZ","MALLIA","Limassol",647,"2015",58,578.9,24.7,12.2,18.5,3.358,2.224,50.325,12.22,164.525,-1.4442623702119
3,"OFTHALMO","Z","VP","Paphos",837,"2015",63,609.8,21.3,12.7,17,3.503,2.596,51.165,12.248,156.732,0.029499667271451
4,"OFTHALMO","XZ","VP","Paphos",837,"2015",63,609.8,21.3,12.7,17,3.573,2.786,51.082,12.265,155.736,0.029499667271451
5,"OFTHALMO","Z","LAONA","Limassol",793,"2015",68,774.1,21.8,11.4,16.6,3.48,2.46,50.306,12.134,142.038,1.14253601607535
6,"OFTHALMO","XZ","LAONA","Limassol",793,"2015",68,774.1,21.8,11.4,16.6,3.514,2.367,50.41,12.195,138.422,1.14253601607535
7,"OFTHALMO","Z","LAONA","Limassol",793,"2014",68,567.7,22.2,11.7,17,3.542,2.272,50.471,12.251,146.528,0.606781542736114
8,"OFTHALMO","XZ","LAONA","Limassol",793,"2014",68,567.7,22.2,11.7,17,3.344,2.025,50.131,12.05,142.234,0.606781542736114
9,"OFTHALMO","Z","VP","Paphos",837,"2014",63,578.8,21,13.1,17.1,3.989,2.097,50.247,12.11,158.4,-0.0717434564444277
10,"OFTHALMO","XZ","VP","Paphos",837,"2014",63,578.8,21,13.1,17.1,3.709,2.197,50.329,12.33,156.938,-0.0717434564444277
11,"OFTHALMO","Z","MALLIA","Limassol",647,"2014",57,486.5,24.4,12.4,18.4,3.344,2.028,49.335,12.335,164.203,-1.66769504395146
12,"OFTHALMO","XZ","MALLIA","Limassol",647,"2014",57,486.5,24.4,12.4,18.4,3.659,2.099,48.586,12.32,165.32,-1.66769504395146
13,"OFTHALMO","Z","VP","Paphos",837,"2013",57,444.4,21.2,13.3,17.3,3.438,2.166,48.681,12.185,148.126,-1.16206165339296
14,"OFTHALMO","XZ","VP","Paphos",837,"2013",57,444.4,21.2,13.3,17.3,3.694,2.15,48.649,12.21,144.825,-1.16206165339296
15,"OFTHALMO","Z","LAONA","Limassol",793,"2013",63,570.5,22.3,11.7,17,3.428,2.331,50.454,12.156,138.931,-0.0328757180937926
16,"OFTHALMO","XZ","LAONA","Limassol",793,"2013",63,570.5,22.3,11.7,17,3.558,2.477,50.829,12.24,138.704,-0.0328757180937926
17,"OFTHALMO","Z","MALLIA","Limassol",647,"2013",60,398.5,23.8,12,17.9,3.468,2.445,50.725,12.216,170.738,-1.16069850389552
18,"OFTHALMO","XZ","MALLIA","Limassol",647,"2013",60,398.5,23.8,12,17.9,3.444,2.276,50.099,12.503,163.181,-1.16069850389552
19,"Cabernet Sauvignon","Z","OMODOS","Limassol",810,"2013",63,412.2,22.3,11.7,17,1.294,2.147,3.642,12.336,167.107,-0.284123135481021
20,"Cabernet Sauvignon","XZ","OMODOS","Limassol",810,"2013",63,412.2,22.3,11.7,17,1.381,2.084,3.881,12.124,165.814,-0.284123135481021
21,"Cabernet Sauvignon","Z","VASA","Limassol",823,"2013",63,570.5,22.3,11.7,17,1.21,1.539,3.623,12.789,173.328,-0.0328757180937926
22,"Cabernet Sauvignon","XZ","VASA","Limassol",823,"2013",63,570.5,22.3,11.7,17,1.267,1.528,3.728,12.68,176.177,-0.0328757180937926
23,"Cabernet Sauvignon","Z","OMODOS","Limassol",810,"2014",68,556.8,22.2,11.7,17,0.991,1.439,3.494,12.125,158.435,0.589481499466873
24,"Cabernet Sauvignon","XZ","OMODOS","Limassol",810,"2014",68,556.8,22.2,11.7,17,0.894,1.44,3.763,12.225,160.811,0.589481499466873
25,"Cabernet Sauvignon","Z","VASA","Limassol",823,"2014",68,567.7,22.2,11.7,17,1.087,1.428,3.668,12.93,171.368,0.606781542736114
26,"Cabernet Sauvignon","XZ","VASA","Limassol",823,"2014",68,567.7,22.2,11.7,17,1.102,1.45,3.521,12.99,164.573,0.606781542736114
27,"Cabernet Sauvignon","Z","OMODOS","Limassol",810,"2015",68,699.6,21.8,11.4,16.6,1.543,1.617,3.772,12.52,165.322,1.02429260106999
28,"Cabernet Sauvignon","XZ","OMODOS","Limassol",810,"2015",68,699.6,21.8,11.4,16.6,1.429,1.649,3.859,12.147,164.812,1.02429260106999
29,"Cabernet Sauvignon","Z","VASA","Limassol",823,"2015",68,774.1,21.8,11.4,16.6,1.427,1.773,3.592,13.627,170.743,1.14253601607535
30,"Cabernet Sauvignon","XZ","VASA","Limassol",823,"2015",68,774.1,21.8,11.4,16.6,1.512,1.692,3.399,13.792,163.264,1.14253601607535
31,"Maratheftiko","Z","VP","Paphos",837,"2013",57,444.4,21.2,13.3,17.3,10.501,5.509,45.361,12.195,191.522,-1.16206165339296
32,"Maratheftiko","XZ","VP","Paphos",837,"2013",57,444.4,21.2,13.3,17.3,10.689,5.692,45.411,12.114,197.842,-1.16206165339296
33,"Maratheftiko","Z","OMODOS","Limassol",810,"2013",63,412.2,22.3,11.7,17,12.456,6.215,49.248,13.55,198.921,-0.284123135481021
34,"Maratheftiko","XZ","OMODOS","Limassol",810,"2013",63,412.2,22.3,11.7,17,12.214,6.354,49.337,13.42,197.405,-0.284123135481021
35,"Maratheftiko","Z","LAONA","Limassol",832,"2013",63,570.5,22.3,11.7,17,11.466,5.62,42.249,15.376,197.41,-0.0328757180937926
36,"Maratheftiko","XZ","LAONA","Limassol",832,"2013",63,570.5,22.3,11.7,17,11.517,5.172,42.856,15.88,195.2,-0.0328757180937926
37,"Maratheftiko","Z","VP","Paphos",837,"2014",63,578.8,21,13.1,17.1,11.258,5.753,47.259,12.192,187.642,-0.0717434564444277
38,"Maratheftiko","XZ","VP","Paphos",837,"2014",63,578.8,21,13.1,17.1,12.394,5.632,48.326,12.228,189.755,-0.0717434564444277
39,"Maratheftiko","Z","OMODOS","Limassol",810,"2014",68,556.8,22.2,11.7,17,12.494,6.52,52.619,13.166,194.833,0.589481499466873
40,"Maratheftiko","XZ","OMODOS","Limassol",810,"2014",68,556.8,22.2,11.7,17,12.429,6.524,51.679,13.412,196.516,0.589481499466873
41,"Maratheftiko","Z","LAONA","Limassol",832,"2014",68,567.7,22.2,11.7,17,11.396,6.492,46.618,15.759,194.853,0.606781542736114
42,"Maratheftiko","XZ","LAONA","Limassol",832,"2014",68,567.7,22.2,11.7,17,11.37,6.24,46.842,15.54,191.629,0.606781542736114
43,"Maratheftiko","Z","VP","Paphos",837,"2015",63,609.8,21.3,12.7,17,12.55,6.324,50.291,12.167,189.534,0.029499667271451
44,"Maratheftiko","XZ","VP","Paphos",837,"2015",63,609.8,21.3,12.7,17,12.283,6.23,50.672,12.037,190.243,0.029499667271451
45,"Maratheftiko","Z","OMODOS","Limassol",810,"2015",68,699.6,21.8,11.4,16.6,12.323,5.64,50.28,13.522,194.257,1.02429260106999
46,"Maratheftiko","XZ","OMODOS","Limassol",810,"2015",68,699.6,21.8,11.4,16.6,12.22,5.982,48.327,13.28,195.322,1.02429260106999
47,"Maratheftiko","Z","LAONA","Limassol",832,"2015",68,774.1,21.8,11.4,16.6,12.41,6.46,45.33,15.937,198.264,1.14253601607535
48,"Maratheftiko","XZ","LAONA","Limassol",832,"2015",68,774.1,21.8,11.4,16.6,12.558,6.25,45.109,15.44,192.518,1.14253601607535
49,"Mavro","Z","LAONA","Limassol",832,"2013",63,570.5,22.3,11.7,17,3.741,2.442,5.994,4.243,69.238,-0.0328757180937926
50,"Mavro","XZ","LAONA","Limassol",832,"2013",63,570.5,22.3,11.7,17,3.872,2.137,6.521,3.593,70.516,-0.0328757180937926
51,"Mavro","Z","MALLIA","Paphos",393,"2013",51,351.4,22,13.5,17.8,3.118,2.18,3.212,3.671,62.705,-2.34279492649959
52,"Mavro","XZ","MALLIA","Paphos",393,"2013",51,351.4,22,13.5,17.8,3.192,2.229,2.755,3.829,61.122,-2.34279492649959
53,"Mavro","Z","OMODOS","Limassol",810,"2013",63,412.2,22.3,11.7,17,3.552,2.264,4.927,3.46,75.829,-0.284123135481021
54,"Mavro","XZ","OMODOS","Limassol",810,"2013",63,412.2,22.3,11.7,17,3.588,2.183,4.95,3.491,72.935,-0.284123135481021
55,"Mavro","Z","VASA","Limassol",823,"2013",63,570.5,22.3,11.7,17,3.664,2.962,4.128,3.187,73.518,-0.0328757180937926
56,"Mavro","XZ","VASA","Limassol",823,"2013",63,570.5,22.3,11.7,17,3.719,2.585,4.246,3.683,71.743,-0.0328757180937926
57,"Mavro","Z","VP","Limassol",837,"2013",57,444.4,21.2,13.3,17.3,4.827,3.629,5.781,4.924,83.582,-1.16206165339296
58,"Mavro","XZ","VP","Limassol",837,"2013",57,444.4,21.2,13.3,17.3,4.762,3.518,5.917,4.846,83.719,-1.16206165339296
59,"Mavro","Z","LAONA","Limassol",793,"2014",68,567.7,22.2,11.7,17,3.442,2.348,6.205,2.733,62.275,0.606781542736114
60,"Mavro","XZ","LAONA","Limassol",793,"2014",68,567.7,22.2,11.7,17,3.648,2.487,6.182,3.073,65.749,0.606781542736114
61,"Mavro","Z","MALLIA","Paphos",393,"2014",51,351.4,22,13.5,17.8,3.218,1.982,3.105,2.877,63.41,-2.34279492649959
62,"Mavro","XZ","MALLIA","Paphos",393,"2014",51,351.4,22,13.5,17.8,3.144,2.061,3.095,3.233,64.215,-2.34279492649959
63,"Mavro","Z","OMODOS","Limassol",810,"2014",68,556.8,22.2,11.7,17,3.495,1.618,5.062,3.419,71.351,0.589481499466873
64,"Mavro","XZ","OMODOS","Limassol",810,"2014",68,556.8,22.2,11.7,17,3.522,1.795,4.816,3.55,70.037,0.589481499466873
65,"Mavro","Z","VASA","Limassol",823,"2014",68,567.7,22.2,11.7,17,4.022,2.642,4.256,3.55,75.916,0.606781542736114
66,"Mavro","XZ","VASA","Limassol",823,"2014",68,567.7,22.2,11.7,17,4.067,2.774,3.953,3.408,73.523,0.606781542736114
67,"Mavro","Z","VP","Paphos",837,"2014",63,578.8,21,13.1,17.1,4.375,3.482,5.628,4.842,83.924,-0.0717434564444277
68,"Mavro","XZ","VP","Paphos",837,"2014",63,578.8,21,13.1,17.1,4.612,3.59,5.759,4.88,84.836,-0.0717434564444277
69,"Mavro","Z","VP","Paphos",837,"2015",63,609.8,21.3,12.7,17,4.824,3.408,5.972,5.073,85.508,0.029499667271451
70,"Mavro","XZ","VP","Paphos",837,"2015",63,609.8,21.3,12.7,17,4.716,3.35,5.894,4.978,84.922,0.029499667271451
71,"Mavro","Z","LAONA","Limassol",793,"2015",68,774.1,21.8,11.4,16.6,3.422,2.722,6.028,2.829,76.284,1.14253601607535
72,"Mavro","XZ","LAONA","Limassol",793,"2015",68,774.1,21.8,11.4,16.6,3.492,2.542,6.428,2.772,75.586,1.14253601607535
73,"Mavro","Z","OMODOS","Limassol",810,"2015",68,699.6,21.8,11.4,16.6,3.65,2.294,4.228,3.584,73.825,1.02429260106999
74,"Mavro","XZ","OMODOS","Limassol",810,"2015",68,699.6,21.8,11.4,16.6,3.68,2.108,4.286,3.549,72.819,1.02429260106999
75,"Mavro","Z","VASA","Limassol",823,"2015",68,774.1,21.8,11.4,16.6,4.082,2.374,4.281,3.779,73.595,1.14253601607535
76,"Mavro","XZ","VASA","Limassol",823,"2015",68,774.1,21.8,11.4,16.6,4.094,2.672,3.948,3.592,74.839,1.14253601607535
